id,university_event_id,start_time,end_time,location_id,created_at,updated_at
1361,935,2015-05-12 22:00:00,2015-05-13 00:00:00,1323,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1362,936,2015-05-12 22:30:00,2015-05-12 22:30:00,1324,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1363,936,2015-05-26 22:30:00,2015-05-26 22:30:00,1324,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1364,936,2015-06-09 22:30:00,2015-06-09 22:30:00,1324,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1365,936,2015-06-23 22:30:00,2015-06-23 22:30:00,1324,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1366,936,2015-07-07 22:30:00,2015-07-07 22:30:00,1324,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1367,936,2015-07-21 22:30:00,2015-07-21 22:30:00,1324,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1368,936,2015-08-04 22:30:00,2015-08-04 22:30:00,1324,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1369,937,2015-05-12 23:00:00,2015-05-13 01:00:00,981,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1370,938,2015-05-12 23:30:00,2015-05-13 01:00:00,982,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1371,939,2015-05-12 23:30:00,2015-05-13 01:00:00,983,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1372,940,2015-05-12 23:30:00,2015-05-13 01:30:00,953,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1373,941,2015-05-13 04:00:00,2015-05-16 04:00:00,1325,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1374,942,2015-05-13 13:00:00,2015-05-13 20:00:00,1326,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1375,943,2015-05-13 13:30:00,2015-05-13 13:30:00,987,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1376,944,2015-05-13 14:00:00,2015-05-13 19:00:00,988,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1377,945,2015-05-13 14:00:00,2015-05-13 19:00:00,988,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1378,946,2015-05-13 15:30:00,2015-05-13 17:30:00,954,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1379,947,2015-05-13 17:30:00,2015-05-13 17:30:00,1327,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1380,948,2015-05-13 18:00:00,2015-05-13 20:30:00,1328,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1381,949,2015-05-13 18:00:00,2015-05-13 18:00:00,1329,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1382,950,2015-05-13 18:30:00,2015-05-13 18:30:00,1330,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1383,951,2015-05-13 20:00:00,2015-05-13 20:00:00,995,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1384,952,2015-04-15 20:00:00,2015-04-15 22:00:00,1331,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1385,952,2015-04-22 20:00:00,2015-04-22 22:00:00,1331,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1386,952,2015-04-29 20:00:00,2015-04-29 22:00:00,1331,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1387,952,2015-05-06 20:00:00,2015-05-06 22:00:00,1331,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1388,952,2015-05-13 20:00:00,2015-05-13 22:00:00,1331,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1389,952,2015-05-20 20:00:00,2015-05-20 22:00:00,1331,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1390,952,2015-05-27 20:00:00,2015-05-27 22:00:00,1331,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1391,952,2015-06-03 20:00:00,2015-06-03 22:00:00,1331,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1392,952,2015-06-10 20:00:00,2015-06-10 22:00:00,1331,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1393,952,2015-06-17 20:00:00,2015-06-17 22:00:00,1331,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1394,953,2015-05-13 20:00:00,2015-05-13 20:00:00,997,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1395,954,2015-05-13 20:00:00,2015-05-13 20:00:00,997,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1396,955,2015-05-13 20:00:00,2015-05-13 20:00:00,995,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1397,956,2015-05-13 21:00:00,2015-05-13 23:00:00,953,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1398,957,2015-05-13 21:00:00,2015-05-13 21:00:00,1001,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1399,958,2015-05-13 22:00:00,2015-05-13 22:00:00,1002,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1400,959,2015-05-13 22:00:00,2015-05-14 00:00:00,1332,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1401,960,2015-05-13 22:00:00,2015-05-14 00:00:00,1333,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1402,961,2015-05-13 22:00:00,2015-05-13 22:00:00,1334,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1403,962,2015-05-13 22:00:00,2015-05-13 22:00:00,1003,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1404,963,2015-05-13 22:00:00,2015-05-13 22:00:00,1003,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1405,964,2015-05-13 23:00:00,2015-05-14 00:00:00,1008,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1406,965,2015-05-13 23:00:00,2015-05-13 23:00:00,1335,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1407,965,2015-05-27 23:00:00,2015-05-27 23:00:00,1335,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1408,965,2015-06-10 23:00:00,2015-06-10 23:00:00,1335,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1409,965,2015-06-24 23:00:00,2015-06-24 23:00:00,1335,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1410,965,2015-07-08 23:00:00,2015-07-08 23:00:00,1335,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1411,965,2015-07-22 23:00:00,2015-07-22 23:00:00,1335,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1412,966,2015-05-13 23:00:00,2015-05-14 00:00:00,1008,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1413,967,2015-05-13 23:30:00,2015-05-13 23:30:00,1011,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1414,968,2015-05-13 23:30:00,2015-05-14 01:00:00,1012,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1415,969,2015-05-13 23:30:00,2015-05-14 01:30:00,954,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1416,970,2013-05-16 13:00:00,2013-05-16 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1417,970,2013-05-17 13:00:00,2013-05-17 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1418,970,2013-09-19 13:00:00,2013-09-19 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1419,970,2013-09-20 13:00:00,2013-09-20 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1420,970,2014-01-16 13:00:00,2014-01-16 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1421,970,2014-01-17 13:00:00,2014-01-17 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1422,970,2014-05-15 13:00:00,2014-05-15 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1423,970,2014-05-16 13:00:00,2014-05-16 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1424,970,2014-09-18 13:00:00,2014-09-18 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1425,970,2014-09-19 13:00:00,2014-09-19 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1426,970,2015-01-15 13:00:00,2015-01-15 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1427,970,2015-01-16 13:00:00,2015-01-16 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1428,970,2015-05-14 13:00:00,2015-05-14 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1429,970,2015-05-15 13:00:00,2015-05-15 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1430,970,2015-09-17 13:00:00,2015-09-17 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1431,970,2015-09-18 13:00:00,2015-09-18 19:00:00,1014,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1432,971,2015-05-14 13:30:00,2015-05-14 15:00:00,949,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1433,972,2015-05-14 14:00:00,2015-05-14 15:15:00,1016,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1434,973,2015-05-14 15:30:00,2015-05-14 17:30:00,953,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1435,974,2015-05-14 18:30:00,2015-05-14 18:30:00,1336,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1436,975,2015-05-14 19:30:00,2015-05-14 19:30:00,1337,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1437,976,2015-05-14 20:00:00,2015-05-14 21:00:00,1020,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1438,977,2015-05-14 20:00:00,2015-05-14 21:00:00,1020,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1439,978,2015-05-14 20:00:00,2015-05-14 20:00:00,1022,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1440,979,2015-05-14 21:00:00,2015-05-14 23:00:00,963,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1441,980,2015-05-14 22:30:00,2015-05-15 00:30:00,1338,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1442,981,2015-05-14 22:30:00,2015-05-16 19:00:00,1024,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1443,982,2015-05-14 23:00:00,2015-05-14 23:00:00,1011,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1444,983,2015-05-14 23:00:00,2015-05-14 23:00:00,1011,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1445,984,2015-05-14 23:30:00,2015-05-15 01:30:00,953,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1446,985,2015-05-15 13:30:00,2015-05-15 13:30:00,1029,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1447,986,2015-05-15 14:15:00,2015-05-15 14:15:00,1030,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1448,987,2015-05-15 14:30:00,2015-05-15 14:30:00,1031,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1449,988,2015-05-15 15:30:00,2015-05-15 17:30:00,954,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1450,989,2015-05-15 17:30:00,2015-05-15 17:30:00,1033,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1451,990,2015-05-18 13:30:00,2015-05-18 13:30:00,1339,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1452,991,2015-05-19 14:00:00,2015-05-19 14:00:00,997,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1453,992,2015-05-19 14:00:00,2015-05-19 16:00:00,949,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1454,993,2015-05-19 15:30:00,2015-05-19 17:30:00,953,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1455,994,2015-05-19 15:30:00,2015-05-19 17:30:00,954,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1456,995,2015-05-19 15:30:00,2015-05-19 17:30:00,953,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1457,996,2015-05-19 15:30:00,2015-05-19 17:30:00,954,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1458,997,2015-05-19 18:00:00,2015-05-19 18:00:00,1340,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1459,998,2015-05-19 18:00:00,2015-05-19 19:00:00,1042,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1460,999,2015-05-19 21:00:00,2015-05-19 23:00:00,977,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1461,1000,2015-05-19 23:00:00,2015-05-19 23:00:00,1341,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1462,1000,2015-06-02 23:00:00,2015-06-02 23:00:00,1341,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1463,1000,2015-06-16 23:00:00,2015-06-16 23:00:00,1341,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1464,1000,2015-06-30 23:00:00,2015-06-30 23:00:00,1341,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1465,1000,2015-07-14 23:00:00,2015-07-14 23:00:00,1341,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1466,1000,2015-07-28 23:00:00,2015-07-28 23:00:00,1341,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1467,1001,2015-05-19 23:30:00,2015-05-20 01:30:00,963,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1468,1002,2015-05-20 13:15:00,2015-05-20 15:00:00,1020,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1469,1003,2015-05-20 13:15:00,2015-05-20 15:00:00,1020,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1470,1004,2015-05-20 13:30:00,2015-05-20 15:00:00,949,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1471,1005,2015-05-20 13:30:00,2015-05-20 15:00:00,949,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1472,1006,2015-05-20 14:15:00,2015-05-20 16:30:00,1024,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1473,1007,2015-05-20 14:30:00,2015-05-20 16:30:00,1051,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1474,1008,2015-05-20 15:30:00,2015-05-20 17:30:00,1052,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1475,1009,2015-05-20 15:30:00,2015-05-20 17:30:00,953,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1476,1010,2015-05-20 17:00:00,2015-05-20 17:00:00,1342,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1477,1011,2015-05-20 17:00:00,2015-05-20 18:30:00,949,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1478,1012,2015-05-20 17:30:00,2015-05-20 18:30:00,1056,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1479,1013,2015-05-20 18:00:00,2015-05-20 18:00:00,1128,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1480,1014,2015-05-20 21:00:00,2015-05-20 23:00:00,977,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1481,1015,2015-04-22 22:30:00,2015-04-22 22:30:00,1343,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1482,1015,2015-05-20 22:30:00,2015-05-20 22:30:00,1343,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1483,1015,2015-06-17 22:30:00,2015-06-17 22:30:00,1343,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1484,1016,2015-05-20 23:30:00,2015-05-21 01:00:00,1012,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1485,1017,2015-05-20 23:30:00,2015-05-21 01:30:00,1060,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1486,1018,2015-05-21 04:00:00,2015-05-21 04:00:00,1344,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1487,1019,2015-05-21 15:30:00,2015-05-21 17:30:00,953,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1488,1020,2015-05-21 18:00:00,2015-05-21 18:00:00,1345,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1489,1021,2015-05-21 18:00:00,2015-05-21 20:30:00,1346,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1490,1022,2015-05-21 18:00:00,2015-05-21 18:00:00,1065,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1491,1023,2015-05-21 18:30:00,2015-05-21 19:20:00,1347,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1492,1024,2015-05-21 18:30:00,2015-05-21 20:00:00,1067,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1493,1025,2015-05-21 20:00:00,2015-05-21 20:00:00,1031,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1494,1026,2015-05-21 21:00:00,2015-05-21 23:00:00,1069,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1495,1027,2015-05-21 21:00:00,2015-05-21 21:00:00,1348,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1496,1028,2015-05-21 22:00:00,2015-05-21 22:00:00,1071,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1497,1028,2015-06-04 22:00:00,2015-06-04 22:00:00,1071,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1498,1028,2015-06-18 22:00:00,2015-06-18 22:00:00,1071,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1499,1028,2015-07-02 22:00:00,2015-07-02 22:00:00,1071,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1500,1028,2015-07-16 22:00:00,2015-07-16 22:00:00,1071,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1501,1028,2015-07-30 22:00:00,2015-07-30 22:00:00,1071,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1502,1029,2015-04-16 23:00:00,2015-04-16 23:00:00,1349,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1503,1029,2015-05-21 23:00:00,2015-05-21 23:00:00,1349,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1504,1029,2015-06-18 23:00:00,2015-06-18 23:00:00,1349,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1505,1029,2015-07-16 23:00:00,2015-07-16 23:00:00,1349,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1506,1029,2015-08-20 23:00:00,2015-08-20 23:00:00,1349,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1507,1029,2015-09-17 23:00:00,2015-09-17 23:00:00,1349,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1508,1029,2015-10-15 23:00:00,2015-10-15 23:00:00,1349,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1509,1029,2015-11-19 23:00:00,2015-11-19 23:00:00,1349,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1510,1029,2015-12-17 23:00:00,2015-12-17 23:00:00,1349,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1511,1030,2015-05-21 23:00:00,2015-05-21 23:00:00,1350,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1512,1031,2015-05-21 23:30:00,2015-05-22 01:30:00,953,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1513,1032,2015-05-22 01:00:00,2015-05-22 03:00:00,1351,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1514,1033,2015-05-22 04:00:00,2015-05-22 04:00:00,1076,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1515,1033,2015-05-23 04:00:00,2015-05-23 04:00:00,1076,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
1516,1034,2015-05-22 04:00:00,2015-05-23 04:00:00,1076,2015-05-12 03:35:10.433767,2015-05-12 03:35:10.433767
